name,position,team,birthdate,school,height,weight,image,season,season_type,games_played,rushing_yards_avg,rushing_yards,carries,long_rush,rushing_tds,receptions,receiving_tds,long_rec,targets,receiving_yards,receiving_yards_avg,pass_attempts,passing_tds,passing_yards,interceptions,pass_completions,passing_yards_avg,qbr,rating,fg_made,fg_attempts,xp_made,xp_attempts,long_fg,fumbles,fumbles_lost,fumbles_recovered,def_td,defensive_interceptions,defensive_fumbles_recovered,defensive_sacks,pts_allowed_per_game,rushing_yards_allowed_per_game,passing_yards_allowed_per_game,total_yards_allowed_per_game,standard,half_ppr,ppr
Baltimore Ravens,DEF,BAL,1920-09-17,,,0,https://a.espncdn.com/combiner/i?img=/i/teamlogos/nfl/500/bal.png,2024,regular_season,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,12,17,54,21.23529412,80.05882353,244.1176471,324.1764706,0,0,0
Justin Tucker,K,BAL,1989-11-21,Texas,"6'1""",191,https://a.espncdn.com/i/headshots/nfl/players/full/15683.png,2024,regular_season,17,0,0,0,0,0,1,0,15,1,15,0.8823529412,0,0,0,0,0,0,0,0,22,30,60,62,56,0,0,0,0,0,0,0,0,0,0,0,117.5,118,118.5
Lamar Jackson,QB,BAL,1997-01-07,Louisville,"6'2""",205,https://a.espncdn.com/i/headshots/nfl/players/full/3916387.png,2024,regular_season,17,7.229411765,915,139,48,4,0,0,0,0,0,0,474,41,4172,4,316,9.347058824,75.44117647,120.1058824,0,0,0,0,0,10,5,5,0,0,0,0,0,0,0,0,439.38,439.38,439.38
Derrick Henry,RB,BAL,1994-01-04,Alabama,"6'2""",247,https://a.espncdn.com/i/headshots/nfl/players/full/3043078.png,2024,regular_season,17,5.876470588,1921,325,87,16,19,2,27,22,193,7.823529412,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,0,0,0,0,0,0,0,0,318.4,327.9,337.4
Justice Hill,RB,BAL,1997-11-14,Oklahoma State,"5'10""",195,https://a.espncdn.com/i/headshots/nfl/players/full/4038441.png,2024,regular_season,15,4.74,228,47,51,1,42,3,27,51,383,7.78,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,85.1,106.1,127.1
Isaiah Likely,TE,BAL,2000-04-18,Coastal Carolina,"6'4""",247,https://a.espncdn.com/i/headshots/nfl/players/full/4361050.png,2024,regular_season,16,0,0,0,0,0,42,6,49,58,477,9.98125,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,82.7,103.7,124.7
Mark Andrews,TE,BAL,1995-09-06,Oklahoma,"6'5""",250,https://a.espncdn.com/i/headshots/nfl/players/full/3116365.png,2024,regular_season,17,0.2941176471,5,4,2,0,55,11,67,69,673,11.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,133.8,161.3,188.8
Rashod Bateman,WR,BAL,1999-11-29,Minnesota,"6'1""",195,https://a.espncdn.com/i/headshots/nfl/players/full/4360939.png,2024,regular_season,17,0,0,0,0,0,45,9,59,72,756,16.72941176,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,129.6,152.1,174.6
Nelson Agholor,WR,BAL,1993-05-24,USC,"6'0""",200,https://a.espncdn.com/i/headshots/nfl/players/full/2971618.png,2024,regular_season,14,0,0,0,0,0,15,2,56,30,248,15.64285714,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36.8,44.3,51.8
Tylan Wallace,WR,BAL,1999-05-13,Oklahoma State,"5'11""",202,https://a.espncdn.com/i/headshots/nfl/players/full/4241424.png,2024,regular_season,17,0,0,0,0,0,11,1,84,12,193,5.517647059,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,25.3,30.8,36.3
Zay Flowers,WR,BAL,2000-09-11,Boston College,"5'9""",175,https://a.espncdn.com/i/headshots/nfl/players/full/4429615.png,2024,regular_season,17,2.882352941,56,10,19,0,74,4,53,116,1059,14.15882353,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,135.5,172.5,209.5
Buffalo Bills,DEF,BUF,1920-09-17,,,0,https://a.espncdn.com/combiner/i?img=/i/teamlogos/nfl/500/buf.png,2024,regular_season,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,16,22,36,21.64705882,110.9411765,212.4117647,323.3529412,0,0,0
Tyler Bass,K,BUF,1997-02-14,Georgia Southern,"5'10""",183,https://a.espncdn.com/i/headshots/nfl/players/full/3917232.png,2024,regular_season,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,29,59,64,61,0,0,0,0,0,0,0,0,0,0,0,121,121,121
Josh Allen,QB,BUF,1996-05-21,Wyoming,"6'5""",237,https://a.espncdn.com/i/headshots/nfl/players/full/3918298.png,2024,regular_season,16,4.9625,531,102,30,12,0,1,7,0,7,0,483,28,3731,6,307,7.7625,71.3125,103.5125,0,0,0,0,0,5,2,1,0,0,0,0,0,0,0,0,387.04,387.04,387.04
Ray Davis,RB,BUF,1999-11-11,Kentucky,"5'8""",220,https://a.espncdn.com/i/headshots/nfl/players/full/4429501.png,2024,regular_season,17,3.252941176,442,113,23,3,17,3,63,19,189,6.458823529,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,99.1,107.6,116.1
James Cook,RB,BUF,1999-09-25,Georgia,"5'11""",190,https://a.espncdn.com/i/headshots/nfl/players/full/4379399.png,2024,regular_season,16,4.78125,1009,207,65,16,32,2,28,38,258,8.13125,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,234.7,250.7,266.7
Ty Johnson,RB,BUF,1997-09-17,Maryland,"5'10""",210,https://a.espncdn.com/i/headshots/nfl/players/full/3915411.png,2024,regular_season,17,3.641176471,213,41,19,1,18,3,41,26,284,7.370588235,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,73.7,82.7,91.7
Dalton Kincaid,TE,BUF,1999-10-18,Utah,"6'4""",240,https://a.espncdn.com/i/headshots/nfl/players/full/4385690.png,2024,regular_season,13,0,0,0,0,0,44,2,29,75,448,10.93076923,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,56.8,78.8,100.8
Dawson Knox,TE,BUF,1996-11-14,Ole Miss,"6'4""",254,https://a.espncdn.com/i/headshots/nfl/players/full/3930086.png,2024,regular_season,16,0,0,0,0,0,22,1,39,33,311,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37.1,48.1,59.1
Mack Hollins,WR,BUF,1993-09-16,North Carolina,"6'4""",221,https://a.espncdn.com/i/headshots/nfl/players/full/2991662.png,2024,regular_season,17,0,0,0,0,0,31,5,44,50,378,9.505882353,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,67.8,83.3,98.8
Amari Cooper,WR,BUF,1994-06-18,Alabama,"6'1""",210,https://a.espncdn.com/i/headshots/nfl/players/full/2976499.png,2024,regular_season,14,0,0,0,0,0,44,4,30,85,547,10.98571429,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,78.7,100.7,122.7
Keon Coleman,WR,BUF,2003-05-17,Florida State,"6'4""",215,https://a.espncdn.com/i/headshots/nfl/players/full/4635008.png,2024,regular_season,13,0.6923076923,9,1,9,0,29,4,64,57,556,21.79230769,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82.5,97,111.5
Curtis Samuel,WR,BUF,1996-08-11,Ohio State,"5'11""",195,https://a.espncdn.com/i/headshots/nfl/players/full/3121427.png,2024,regular_season,14,1,14,5,7,0,31,1,38,46,253,5.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32.7,48.2,63.7
Khalil Shakir,WR,BUF,2000-02-03,Boise State,"6'0""",190,https://a.espncdn.com/i/headshots/nfl/players/full/4373678.png,2024,regular_season,15,0.2666666667,4,2,2,0,76,4,52,100,821,10.95333333,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,106.5,144.5,182.5
Denver Broncos,DEF,DEN,1920-09-17,,,0,https://a.espncdn.com/combiner/i?img=/i/teamlogos/nfl/500/den.png,2024,regular_season,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,15,15,58,18.29411765,94.82352941,216.5294118,311.3529412,0,0,0
Wil Lutz,K,DEN,1994-07-07,Georgia State,"5'11""",184,https://a.espncdn.com/i/headshots/nfl/players/full/2985659.png,2024,regular_season,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31,34,46,46,55,0,0,0,0,0,0,0,0,0,0,0,136,136,136
Bo Nix,QB,DEN,2000-02-25,Oregon,"6'2""",217,https://a.espncdn.com/i/headshots/nfl/players/full/4426338.png,2024,regular_season,17,4.358823529,430,92,32,4,1,1,2,1,2,0.1176470588,567,29,3775,12,376,6.688235294,54.0375,93.11764706,0,0,0,0,0,3,0,2,0,0,0,0,0,0,0,0,328.2,328.7,329.2
Jaleel McLaughlin,RB,DEN,2000-09-13,Youngstown State,"5'7""",187,https://a.espncdn.com/i/headshots/nfl/players/full/4722893.png,2024,regular_season,16,4.35625,496,113,21,1,24,2,11,27,76,2.58125,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,74.2,86.2,98.2
Javonte Williams,RB,DEN,2000-04-25,North Carolina,"5'10""",220,https://a.espncdn.com/i/headshots/nfl/players/full/4361579.png,2024,regular_season,17,3.188235294,513,139,20,4,52,0,34,70,346,6.129411765,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,107.9,133.9,159.9
Audric Estime,RB,DEN,2003-09-06,Notre Dame,"5'11""",227,https://a.espncdn.com/i/headshots/nfl/players/full/4569682.png,2024,regular_season,13,4.553846154,310,76,21,2,5,0,13,5,27,1.615384615,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,44.7,47.2,49.7
Adam Trautman,TE,DEN,1997-02-05,Dayton,"6'5""",253,https://a.espncdn.com/i/headshots/nfl/players/full/3911853.png,2024,regular_season,16,0,0,0,0,0,13,2,37,22,188,7.14375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,30.8,37.3,43.8
Lucas Krull,TE,DEN,1998-07-11,Pittsburgh,"6'6""",260,https://a.espncdn.com/i/headshots/nfl/players/full/4360231.png,2024,regular_season,12,0,0,0,0,0,19,0,23,23,152,5.475,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15.2,24.7,34.2
Courtland Sutton,WR,DEN,1995-10-10,SMU,"6'4""",216,https://a.espncdn.com/i/headshots/nfl/players/full/3128429.png,2024,regular_season,17,0,0,0,0,0,81,8,47,135,1081,13.38823529,2,1,30,0,2,1.764705882,11.76470588,13.97647059,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,160.3,200.8,241.3
Lil'Jordan Humphrey,WR,DEN,1998-04-19,Texas,"6'4""",225,https://a.espncdn.com/i/headshots/nfl/players/full/4039057.png,2024,regular_season,17,0,0,0,0,0,31,1,41,45,293,6.305882353,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,1,0,0,0,0,0,0,0,0,34.3,49.8,65.3
Devaughn Vele,WR,DEN,1997-12-12,Utah,"6'5""",210,https://a.espncdn.com/i/headshots/nfl/players/full/4569559.png,2024,regular_season,13,0,0,0,0,0,41,3,37,55,475,11.63846154,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,65.5,86,106.5
Marvin Mims Jr.,WR,DEN,2002-03-19,Oklahoma,"5'11""",182,https://a.espncdn.com/i/headshots/nfl/players/full/4686472.png,2024,regular_season,17,1.705882353,42,13,17,0,39,6,93,52,503,10.19411765,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,90.5,110,129.5
Detroit Lions,DEF,DET,1920-09-17,,,0,https://a.espncdn.com/combiner/i?img=/i/teamlogos/nfl/500/det.png,2024,regular_season,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,16,16,35,20.11764706,91.29411765,235.6470588,326.9411765,0,0,0
Jake Bates,K,DET,1999-03-03,Arkansas,"5'10""",202,https://a.espncdn.com/i/headshots/nfl/players/full/4689936.png,2024,regular_season,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,29,64,67,58,0,0,0,0,0,0,0,0,0,0,0,136,136,136
Jared Goff,QB,DET,1994-10-14,California,"6'4""",217,https://a.espncdn.com/i/headshots/nfl/players/full/3046779.png,2024,regular_season,17,1.476470588,56,35,10,0,1,1,7,1,7,0.4117647059,539,37,4629,12,390,8.958823529,63.2375,114.0823529,0,0,0,0,0,7,1,2,0,0,0,0,0,0,0,0,334.46,334.96,335.46
Craig Reynolds,RB,DET,1996-06-15,Kutztown,"5'11""",216,https://a.espncdn.com/i/headshots/nfl/players/full/4421446.png,2024,regular_season,17,2.047058824,139,31,19,0,3,0,26,5,40,1.323529412,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,17.9,19.4,20.9
David Montgomery,RB,DET,1997-06-07,Iowa State,"5'11""",224,https://a.espncdn.com/i/headshots/nfl/players/full/4035538.png,2024,regular_season,14,3.964285714,775,185,21,12,36,0,40,38,341,10.80714286,1,1,3,0,1,0.2142857143,7.142857143,8.485714286,0,0,0,0,0,2,1,2,0,0,0,0,0,0,0,0,186.72,204.72,222.72
Jahmyr Gibbs,RB,DET,2002-03-20,Alabama,"5'9""",200,https://a.espncdn.com/i/headshots/nfl/players/full/4429795.png,2024,regular_season,17,5.841176471,1412,250,70,16,52,4,54,63,517,10.79411765,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,311.9,337.9,363.9
Sam LaPorta,TE,DET,2001-01-12,Iowa,"6'3""",245,https://a.espncdn.com/i/headshots/nfl/players/full/4430027.png,2024,regular_season,16,0,0,0,0,0,60,7,52,83,726,14.725,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,114.6,144.6,174.6
Jameson Williams,WR,DET,2001-03-26,Alabama,"6'1""",180,https://a.espncdn.com/i/headshots/nfl/players/full/4426388.png,2024,regular_season,15,3.533333333,61,11,15,1,58,7,82,91,1001,17.02666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,154.2,183.2,212.2
Amon-Ra St. Brown,WR,DET,1999-10-24,USC,"6'0""",202,https://a.espncdn.com/i/headshots/nfl/players/full/4374302.png,2024,regular_season,17,0.3529411765,6,2,10,0,115,12,66,141,1263,10.11764706,1,1,7,0,1,0.4117647059,5.852941176,7.964705882,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,202.18,259.68,317.18
Tim Patrick,WR,DET,1993-11-23,Utah,"6'5""",210,https://a.espncdn.com/i/headshots/nfl/players/full/3134353.png,2024,regular_season,16,0,0,0,0,0,33,3,42,44,394,9.36875,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,57.4,73.9,90.4
Kalif Raymond,WR,DET,1994-08-08,Holy Cross,"5'8""",180,https://a.espncdn.com/i/headshots/nfl/players/full/2973405.png,2024,regular_season,12,0,0,2,12,0,17,2,38,22,215,7.858333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39.5,48,56.5
Green Bay Packers,DEF,GB,1920-09-17,,,0,https://a.espncdn.com/combiner/i?img=/i/teamlogos/nfl/500/gb.png,2024,regular_season,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,16,19,44,19.88235294,94.47058824,206.8823529,301.3529412,0,0,0
Brandon McManus,K,GB,1991-07-25,Temple,"6'3""",201,https://a.espncdn.com/i/headshots/nfl/players/full/16339.png,2024,regular_season,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,21,30,30,55,0,0,0,0,0,0,0,0,0,0,0,89,89,89
Jordan Love,QB,GB,1998-11-02,Utah State,"6'4""",219,https://a.espncdn.com/i/headshots/nfl/players/full/4036378.png,2024,regular_season,15,2.346666667,83,25,14,1,0,0,0,0,0,0,425,25,3389,11,268,8.246666667,67.4,97.34666667,0,0,0,0,0,4,0,2,0,0,0,0,0,0,0,0,244.86,244.86,244.86
Malik Willis,QB,GB,1999-05-25,Liberty,"6'1""",225,https://a.espncdn.com/i/headshots/nfl/players/full/4242512.png,2024,regular_season,7,3.871428571,138,20,29,1,0,0,0,0,0,0,54,3,550,0,40,8.285714286,59.26666667,92.25714286,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,52.8,52.8,52.8
Josh Jacobs,RB,GB,1998-02-11,Alabama,"5'10""",223,https://a.espncdn.com/i/headshots/nfl/players/full/4047365.png,2024,regular_season,17,4.664705882,1329,301,38,15,36,1,49,43,342,6.752941176,0,0,0,0,0,0,0,0,0,0,0,0,0,4,3,0,0,0,0,0,0,0,0,0,260.1,278.1,296.1
Emanuel Wilson,RB,GB,1999-05-08,Fort Valley State,"5'10""",226,https://a.espncdn.com/i/headshots/nfl/players/full/4887558.png,2024,regular_season,17,5.347058824,502,103,21,4,14,1,30,17,83,3.852941176,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,88.5,95.5,102.5
Luke Musgrave,TE,GB,2000-09-02,Oregon State,"6'6""",253,https://a.espncdn.com/i/headshots/nfl/players/full/4428085.png,2024,regular_season,7,0,0,0,0,0,7,0,19,10,45,5.185714286,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.5,8,11.5
Tucker Kraft,TE,GB,2000-11-03,South Dakota State,"6'5""",259,https://a.espncdn.com/i/headshots/nfl/players/full/4572680.png,2024,regular_season,17,0.3529411765,6,3,2,0,50,7,67,70,707,13.79411765,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,114.3,139.3,164.3
Malik Heath,WR,GB,2000-03-31,Ole Miss,"6'2""",213,https://a.espncdn.com/i/headshots/nfl/players/full/4689334.png,2024,regular_season,13,0,0,0,0,0,10,2,41,13,97,3.169230769,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21.7,26.7,31.7
Dontayvion Wicks,WR,GB,2001-06-16,Virginia,"6'1""",206,https://a.espncdn.com/i/headshots/nfl/players/full/4428850.png,2024,regular_season,17,0,0,0,0,0,39,5,36,76,415,8.323529412,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,71.5,91,110.5
