name,position,team,birthdate,school,height,weight,image,season,season_type,games_played,rushing_yards_avg,rushing_yards,carries,long_rush,rushing_tds,receptions,receiving_tds,long_rec,targets,receiving_yards,receiving_yards_avg,pass_attempts,passing_tds,passing_yards,interceptions,pass_completions,passing_yards_avg,qbr,rating,fg_made,fg_attempts,xp_made,xp_attempts,long_fg,fumbles,fumbles_lost,fumbles_recovered,def_td,defensive_interceptions,defensive_fumbles_recovered,defensive_sacks,pts_allowed_per_game,rushing_yards_allowed_per_game,passing_yards_allowed_per_game,total_yards_allowed_per_game,standard,half_ppr,ppr
Bo Melton,WR,GB,1999-05-18,Rutgers,"5'11""",189,https://a.espncdn.com/i/headshots/nfl/players/full/4259305.png,2024,regular_season,17,2.147058824,54,8,16,0,8,0,28,17,91,4.647058824,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,14.5,18.5,22.5
Jayden Reed,WR,GB,2000-04-28,Michigan State,"5'11""",187,https://a.espncdn.com/i/headshots/nfl/players/full/4362249.png,2024,regular_season,17,6.205882353,163,20,33,1,55,6,70,75,857,14.17647059,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,1,0,0,0,0,0,0,0,0,143,170.5,198
Romeo Doubs,WR,GB,2000-04-13,Nevada,"6'2""",204,https://a.espncdn.com/i/headshots/nfl/players/full/4361432.png,2024,regular_season,13,0,0,0,0,0,46,4,39,72,601,14.36153846,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,86.1,109.1,132.1
Houston Texans,DEF,HOU,1920-09-17,,,0,https://a.espncdn.com/combiner/i?img=/i/teamlogos/nfl/500/hou.png,2024,regular_season,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,19,11,47,21.88235294,109,187.5294118,296.5294118,0,0,0
Ka'imi Fairbairn,K,HOU,1994-01-29,UCLA,"6'0""",183,https://a.espncdn.com/i/headshots/nfl/players/full/2971573.png,2024,regular_season,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,42,34,36,59,0,0,0,0,0,0,0,0,0,0,0,134,134,134
C.J. Stroud,QB,HOU,2001-10-03,Ohio State,"6'3""",218,https://a.espncdn.com/i/headshots/nfl/players/full/4432577.png,2024,regular_season,17,3.811764706,233,52,25,0,0,0,0,1,0,0,532,20,3727,12,336,6.935294118,48.38125,88.31764706,0,0,0,0,0,6,4,1,0,0,0,0,0,0,0,0,236.38,236.38,236.38
Dare Ogunbowale,RB,HOU,1994-05-04,Wisconsin,"5'10""",205,https://a.espncdn.com/i/headshots/nfl/players/full/2983509.png,2024,regular_season,17,4.147058824,112,30,35,0,19,1,31,28,198,4.605882353,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37,46.5,56
Joe Mixon,RB,HOU,1996-07-24,Oklahoma,"6'1""",220,https://a.espncdn.com/i/headshots/nfl/players/full/3116385.png,2024,regular_season,14,4.035714286,1016,245,59,11,36,1,37,52,309,9.092857143,1,0,0,0,0,0,0.09285714286,2.828571429,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,204.5,222.5,240.5
Dameon Pierce,RB,HOU,2000-02-19,Florida,"5'10""",215,https://a.espncdn.com/i/headshots/nfl/players/full/4360238.png,2024,regular_season,11,3.427272727,293,40,92,2,2,0,1,4,2,0.1818181818,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,41.5,42.5,43.5
Dalton Schultz,TE,HOU,1996-07-11,Stanford,"6'5""",242,https://a.espncdn.com/i/headshots/nfl/players/full/3117256.png,2024,regular_season,17,0,0,0,0,0,53,2,32,85,532,10.72941176,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,65.2,91.7,118.2
Xavier Hutchinson,WR,HOU,2000-06-01,Iowa State,"6'3""",210,https://a.espncdn.com/i/headshots/nfl/players/full/4686422.png,2024,regular_season,16,0,0,0,0,0,12,0,19,26,117,5.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11.7,17.7,23.7
John Metchie III,WR,HOU,2000-07-18,Alabama,"6'0""",195,https://a.espncdn.com/i/headshots/nfl/players/full/4567096.png,2024,regular_season,13,0,0,0,0,0,24,1,28,37,254,6.661538462,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,31.4,43.4,55.4
Diontae Johnson,WR,HOU,1996-07-05,Toledo,"5'10""",183,https://a.espncdn.com/i/headshots/nfl/players/full/3932905.png,2024,regular_season,12,0.25,6,2,4,0,33,3,39,67,375,7.616666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,56.1,72.6,89.1
Robert Woods,WR,HOU,1992-04-10,USC,"6'0""",193,https://a.espncdn.com/i/headshots/nfl/players/full/15880.png,2024,regular_season,15,0,0,0,0,0,20,0,32,31,203,7.186666667,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,0,0,0,0,0,0,0,0,19.3,29.3,39.3
Nico Collins,WR,HOU,1999-03-19,Michigan,"6'4""",222,https://a.espncdn.com/i/headshots/nfl/players/full/4258173.png,2024,regular_season,12,0,0,0,0,0,68,7,67,99,1006,16.375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,142.6,176.6,210.6
Tank Dell,WR,HOU,1999-10-29,Houston,"5'10""",165,https://a.espncdn.com/i/headshots/nfl/players/full/4366031.png,2024,regular_season,14,1.628571429,43,9,18,0,51,3,50,81,667,11.97857143,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,89,114.5,140
Kansas City Chiefs,DEF,KC,1920-09-17,,,0,https://a.espncdn.com/combiner/i?img=/i/teamlogos/nfl/500/kc.png,2024,regular_season,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,13,11,39,19.17647059,92.52941176,199.9411765,292.4705882,0,0,0
Harrison Butker,K,KC,1995-07-14,Georgia Tech,"6'4""",205,https://a.espncdn.com/i/headshots/nfl/players/full/3055899.png,2024,regular_season,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,25,29,31,53,0,0,0,0,0,0,0,0,0,0,0,86,86,86
Carson Wentz,QB,KC,1992-12-30,North Dakota State,"6'5""",237,https://a.espncdn.com/i/headshots/nfl/players/full/2573079.png,2024,regular_season,3,0,0,4,2,0,0,0,0,0,0,0,19,0,118,0,12,5.266666667,17.8,61.13333333,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,4.72,4.72,4.72
Patrick Mahomes,QB,KC,1995-09-17,Texas Tech,"6'2""",225,https://a.espncdn.com/i/headshots/nfl/players/full/3139477.png,2024,regular_season,16,5.1875,307,58,33,2,1,0,2,1,2,0.125,581,26,3928,11,392,6.80625,66.03125,92.34375,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,299.02,299.52,300.02
Isiah Pacheco,RB,KC,1999-03-02,Rutgers,"5'10""",216,https://a.espncdn.com/i/headshots/nfl/players/full/4361529.png,2024,regular_season,7,3.757142857,310,83,34,1,12,0,23,16,79,6.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44.9,50.9,56.9
Kareem Hunt,RB,KC,1995-08-06,Toledo,"5'10""",216,https://a.espncdn.com/i/headshots/nfl/players/full/3059915.png,2024,regular_season,13,3.538461538,728,200,20,7,23,0,26,32,176,6.546153846,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,132.4,143.9,155.4
Samaje Perine,RB,KC,1995-09-16,Oklahoma,"5'10""",236,https://a.espncdn.com/i/headshots/nfl/players/full/3116389.png,2024,regular_season,17,3.088235294,92,20,13,1,28,1,36,35,322,12.17647059,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,53.4,67.4,81.4
Noah Gray,TE,KC,1999-04-30,Duke,"6'3""",240,https://a.espncdn.com/i/headshots/nfl/players/full/4240472.png,2024,regular_season,17,-0.2352941176,-4,1,0,0,40,5,35,49,437,9.047058824,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73.3,93.3,113.3
Travis Kelce,TE,KC,1989-10-05,Cincinnati,"6'5""",250,https://a.espncdn.com/i/headshots/nfl/players/full/15847.png,2024,regular_season,16,0.0625,1,1,1,0,97,3,38,133,823,8.0625,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,99.4,147.9,196.4
Justin Watson,WR,KC,1996-04-04,Pennsylvania,"6'2""",215,https://a.espncdn.com/i/headshots/nfl/players/full/3118892.png,2024,regular_season,17,0,0,0,0,0,22,2,49,33,289,9.870588235,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40.9,51.9,62.9
Rashee Rice,WR,KC,2000-04-22,SMU,"6'1""",204,https://a.espncdn.com/i/headshots/nfl/players/full/4428331.png,2024,regular_season,4,0.25,1,1,1,0,24,2,44,29,288,9.725,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40.9,52.9,64.9
Xavier Worthy,WR,KC,2003-04-27,Texas,"5'11""",165,https://a.espncdn.com/i/headshots/nfl/players/full/4683062.png,2024,regular_season,17,4.035294118,104,20,21,3,59,6,54,98,638,10.14117647,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,128.2,157.7,187.2
DeAndre Hopkins,WR,KC,1992-06-06,Clemson,"6'1""",218,https://a.espncdn.com/i/headshots/nfl/players/full/15795.png,2024,regular_season,16,0,0,0,0,0,56,5,35,80,610,10.16875,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,91,119,147
Mecole Hardman,WR,KC,1998-03-12,Georgia,"5'10""",187,https://a.espncdn.com/i/headshots/nfl/players/full/4035004.png,2024,regular_season,12,2.958333333,62,5,20,1,12,0,17,15,90,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21.2,27.2,33.2
Hollywood Brown,WR,KC,1997-06-04,Oklahoma,"5'9""",180,https://a.espncdn.com/i/headshots/nfl/players/full/4241372.png,2024,regular_season,2,0,0,0,0,0,9,0,20,15,91,10.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.1,13.6,18.1
JuJu Smith-Schuster,WR,KC,1996-11-22,USC,"6'1""",215,https://a.espncdn.com/i/headshots/nfl/players/full/3120348.png,2024,regular_season,14,0,0,0,0,0,18,2,50,26,231,6.185714286,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35.1,44.1,53.1
Los Angeles Chargers,DEF,LAC,1920-09-17,,,0,https://a.espncdn.com/combiner/i?img=/i/teamlogos/nfl/500/lac.png,2024,regular_season,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,14,16,46,17.70588235,115.1764706,193.6470588,308.8235294,0,0,0
Cameron Dicker,K,LAC,2000-05-06,Texas,"6'1""",216,https://a.espncdn.com/i/headshots/nfl/players/full/4362081.png,2024,regular_season,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,42,33,36,59,0,0,0,0,0,0,0,0,0,0,0,144,144,144
Justin Herbert,QB,LAC,1998-03-10,Oregon,"6'6""",236,https://a.espncdn.com/i/headshots/nfl/players/full/4038941.png,2024,regular_season,17,3.947058824,306,69,41,2,0,0,0,0,0,0,504,23,3870,3,332,7.623529412,60.025,102.0882353,0,0,0,0,0,6,2,3,0,0,0,0,0,0,0,0,290.4,290.4,290.4
J.K. Dobbins,RB,LAC,1998-12-17,Ohio State,"5'10""",215,https://a.espncdn.com/i/headshots/nfl/players/full/4241985.png,2024,regular_season,13,5.015384615,905,195,61,9,32,0,15,38,153,4.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,159.8,175.8,191.8
Kimani Vidal,RB,LAC,2001-08-28,Troy,"5'8""",215,https://a.espncdn.com/i/headshots/nfl/players/full/4430968.png,2024,regular_season,9,3.566666667,155,43,19,0,5,1,38,9,62,3.944444444,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,27.7,30.2,32.7
Gus Edwards,RB,LAC,1995-04-13,Rutgers,"6'1""",238,https://a.espncdn.com/i/headshots/nfl/players/full/3051926.png,2024,regular_season,11,3.618181818,365,101,43,4,3,0,3,5,6,0.5454545455,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,61.1,62.6,64.1
Hayden Hurst,TE,LAC,1993-08-24,South Carolina,"6'4""",245,https://a.espncdn.com/i/headshots/nfl/players/full/3924365.png,2024,regular_season,9,0,0,0,0,0,8,0,27,13,73,5.444444444,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.3,11.3,15.3
Stone Smartt,TE,LAC,1998-10-04,Old Dominion,"6'4""",226,https://a.espncdn.com/i/headshots/nfl/players/full/4250764.png,2024,regular_season,14,0,0,0,0,0,16,0,31,19,208,6.842857143,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,19.8,27.8,35.8
Will Dissly,TE,LAC,1996-07-08,Washington,"6'4""",265,https://a.espncdn.com/i/headshots/nfl/players/full/3127292.png,2024,regular_season,15,0,0,0,0,0,50,2,29,64,481,9.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60.1,85.1,110.1
Ladd McConkey,WR,LAC,2001-11-11,Georgia,"6'0""",185,https://a.espncdn.com/i/headshots/nfl/players/full/4612826.png,2024,regular_season,16,0,0,0,0,0,82,7,60,112,1149,14.4,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,158.9,199.9,240.9
Derius Davis,WR,LAC,2000-09-11,TCU,"5'8""",165,https://a.espncdn.com/i/headshots/nfl/players/full/4362477.png,2024,regular_season,15,1.833333333,39,12,10,0,14,2,23,18,118,5.7,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,3,0,0,0,0,0,0,0,0,26.7,33.7,40.7
DJ Chark Jr.,WR,LAC,1996-09-23,LSU,"6'3""",200,https://a.espncdn.com/i/headshots/nfl/players/full/3115394.png,2024,regular_season,7,0,0,0,0,0,4,1,12,10,31,3.285714286,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.1,11.1,13.1
Joshua Palmer,WR,LAC,1999-09-22,Tennessee,"6'1""",210,https://a.espncdn.com/i/headshots/nfl/players/full/4242433.png,2024,regular_season,15,0,0,0,0,0,39,1,45,65,584,16.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,68.4,87.9,107.4
Quentin Johnston,WR,LAC,2001-09-06,TCU,"6'4""",215,https://a.espncdn.com/i/headshots/nfl/players/full/4429025.png,2024,regular_season,15,0.4,6,3,4,0,55,8,66,91,711,12.08,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,119.7,147.2,174.7
Los Angeles Rams,DEF,LAR,1920-09-17,,,0,https://a.espncdn.com/combiner/i?img=/i/teamlogos/nfl/500/lar.png,2024,regular_season,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,13,14,36,22.70588235,122.5882353,210.7647059,333.3529412,0,0,0
Joshua Karty,K,LAR,2002-03-07,Stanford,"6'2""",207,https://a.espncdn.com/i/headshots/nfl/players/full/4566192.png,2024,regular_season,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,34,32,36,58,0,0,0,0,0,0,0,0,0,0,0,110,110,110
Matthew Stafford,QB,LAR,1988-02-07,Georgia,"6'3""",214,https://a.espncdn.com/i/headshots/nfl/players/full/12483.png,2024,regular_season,16,1.15,41,30,15,0,0,0,0,0,0,0,517,20,3762,8,340,7.40625,61.0125,94.275,0,0,0,0,0,6,2,3,0,0,0,0,0,0,0,0,224.58,224.58,224.58
Blake Corum,RB,LAR,2000-11-25,Michigan,"5'8""",210,https://a.espncdn.com/i/headshots/nfl/players/full/4429096.png,2024,regular_season,17,2.617647059,207,58,12,0,7,0,12,8,58,2.970588235,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26.5,30,33.5
Kyren Williams,RB,LAR,2000-08-26,Notre Dame,"5'9""",202,https://a.espncdn.com/i/headshots/nfl/players/full/4430737.png,2024,regular_season,16,4.15625,1299,316,30,14,34,2,26,40,182,5.575,0,0,0,0,0,0,0,0,0,0,0,0,0,5,3,0,0,0,0,0,0,0,0,0,241.1,258.1,275.1
Colby Parkinson,TE,LAR,1999-01-08,Stanford,"6'7""",265,https://a.espncdn.com/i/headshots/nfl/players/full/4242557.png,2024,regular_season,17,0,0,0,0,0,30,1,23,49,294,8.264705882,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35.4,50.4,65.4
Tyler Higbee,TE,LAR,1993-01-01,Western Kentucky,"6'6""",255,https://a.espncdn.com/i/headshots/nfl/players/full/2573401.png,2024,regular_season,3,0,0,0,0,0,8,2,17,12,66,8.233333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18.6,22.6,26.6
Tyler Johnson,WR,LAR,1998-08-25,Minnesota,"6'1""",208,https://a.espncdn.com/i/headshots/nfl/players/full/2310331.png,2024,regular_season,15,0,0,0,0,0,26,1,63,41,291,6.24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35.1,48.1,61.1
Jordan Whittington,WR,LAR,2000-10-01,Texas,"6'1""",202,https://a.espncdn.com/i/headshots/nfl/players/full/4569382.png,2024,regular_season,15,0.4,12,2,7,0,22,0,50,28,293,5.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,30.5,41.5,52.5
Puka Nacua,WR,LAR,2001-05-29,BYU,"6'2""",212,https://a.espncdn.com/i/headshots/nfl/players/full/4426515.png,2024,regular_season,11,2.290909091,46,11,9,1,79,3,51,106,990,12.26363636,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,127.6,167.1,206.6
Demarcus Robinson,WR,LAR,1994-09-21,Florida,"6'1""",202,https://a.espncdn.com/i/headshots/nfl/players/full/3043116.png,2024,regular_season,17,0,0,0,0,0,31,7,46,64,505,13.29411765,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,92.5,108,123.5
Tutu Atwell,WR,LAR,1999-10-07,Louisville,"5'9""",165,https://a.espncdn.com/i/headshots/nfl/players/full/4360797.png,2024,regular_season,17,0.4117647059,7,2,7,0,42,0,50,62,562,12.28823529,1,0,0,0,0,0,0.1,2.329411765,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,56.9,77.9,98.9
Cooper Kupp,WR,LAR,1993-06-15,Eastern Washington,"6'2""",207,https://a.espncdn.com/i/headshots/nfl/players/full/2977187.png,2024,regular_season,12,0.4166666667,10,2,9,0,67,6,69,100,710,11.21666667,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,108,141.5,175
Minnesota Vikings,DEF,MIN,1920-09-17,,,0,https://a.espncdn.com/combiner/i?img=/i/teamlogos/nfl/500/min.png,2024,regular_season,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,22,14,47,19.52941176,82.94117647,229.2941176,312.2352941,0,0,0
Will Reichard,K,MIN,2001-01-09,Alabama,"6'1""",187,https://a.espncdn.com/i/headshots/nfl/players/full/4567104.png,2024,regular_season,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,30,38,38,58,0,0,0,0,0,0,0,0,0,0,0,104,104,104
