name,position,team,birthdate,school,height,weight,image,season,season_type,games_played,rushing_yards_avg,rushing_yards,carries,long_rush,rushing_tds,receptions,receiving_tds,long_rec,targets,receiving_yards,receiving_yards_avg,pass_attempts,passing_tds,passing_yards,interceptions,pass_completions,passing_yards_avg,qbr,rating,fg_made,fg_attempts,xp_made,xp_attempts,long_fg,fumbles,fumbles_lost,fumbles_recovered,def_td,defensive_interceptions,defensive_fumbles_recovered,defensive_sacks,pts_allowed_per_game,rushing_yards_allowed_per_game,passing_yards_allowed_per_game,total_yards_allowed_per_game,standard,half_ppr,ppr
Sam Darnold,QB,MIN,1997-06-05,USC,"6'3""",225,https://a.espncdn.com/i/headshots/nfl/players/full/3912547.png,2024,regular_season,17,2.623529412,212,67,19,1,0,0,0,0,0,0,545,35,4319,12,361,8.123529412,64.01875,103.1411765,0,0,0,0,0,9,5,2,0,0,0,0,0,0,0,0,322.96,322.96,322.96
Cam Akers,RB,MIN,1999-06-22,Florida State,"5'10""",217,https://a.espncdn.com/i/headshots/nfl/players/full/4240021.png,2024,regular_season,17,3.923529412,444,104,58,2,14,3,9,18,68,2.764705882,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,80.2,87.2,94.2
Ty Chandler,RB,MIN,1998-05-12,North Carolina,"5'11""",204,https://a.espncdn.com/i/headshots/nfl/players/full/4242431.png,2024,regular_season,16,1.80625,182,56,25,0,6,0,10,6,42,1.3,0,0,0,0,0,0,0.08125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22.4,25.4,28.4
Aaron Jones,RB,MIN,1994-12-02,UTEP,"5'9""",208,https://a.espncdn.com/i/headshots/nfl/players/full/3042519.png,2024,regular_season,17,4.482352941,1138,255,41,5,51,2,25,62,408,8.705882353,0,0,0,0,0,0,0,0,0,0,0,0,0,5,3,0,0,0,0,0,0,0,0,0,193.6,219.1,244.6
Josh Oliver,TE,MIN,1997-03-21,San José State,"6'5""",259,https://a.espncdn.com/i/headshots/nfl/players/full/3921690.png,2024,regular_season,15,0,0,0,0,0,22,3,28,28,258,7.226666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43.8,54.8,65.8
T.J. Hockenson,TE,MIN,1997-07-03,Iowa,"6'5""",248,https://a.espncdn.com/i/headshots/nfl/players/full/4036133.png,2024,regular_season,10,0,0,0,0,0,41,0,34,62,455,10.34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45.5,66,86.5
Jordan Addison,WR,MIN,2002-01-27,USC,"5'11""",175,https://a.espncdn.com/i/headshots/nfl/players/full/4429205.png,2024,regular_season,15,1.333333333,20,3,9,1,63,9,69,99,875,13.32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,149.5,181,212.5
Justin Jefferson,WR,MIN,1999-06-16,LSU,"6'1""",195,https://a.espncdn.com/i/headshots/nfl/players/full/4262921.png,2024,regular_season,17,0.1764705882,3,1,3,0,103,10,97,154,1533,15.32941176,1,0,22,0,1,1.294117647,1.7,6.988235294,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,214.48,265.98,317.48
Jalen Nailor,WR,MIN,1999-03-02,Michigan State,"6'0""",190,https://a.espncdn.com/i/headshots/nfl/players/full/4382466.png,2024,regular_season,17,-0.2352941176,-4,3,3,0,28,6,33,42,414,11.30588235,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,76,90,104
Philadelphia Eagles,DEF,PHI,1920-09-17,,,0,https://a.espncdn.com/combiner/i?img=/i/teamlogos/nfl/500/phi.png,2024,regular_season,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,12,21,41,17.82352941,98.29411765,166.0588235,264.3529412,0,0,0
Jake Elliott,K,PHI,1995-01-21,Memphis,"5'9""",167,https://a.espncdn.com/i/headshots/nfl/players/full/3050478.png,2024,regular_season,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,36,47,48,50,0,0,0,0,0,0,0,0,0,0,0,122,122,122
Tanner McKee,QB,PHI,2000-04-27,Stanford,"6'6""",231,https://a.espncdn.com/i/headshots/nfl/players/full/4685201.png,2024,regular_season,2,-0.35,-1,5,2,0,0,0,0,0,0,0,45,4,323,0,30,10.05,96.8,128.4,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,28.82,28.82,28.82
Jalen Hurts,QB,PHI,1998-08-07,Oklahoma,"6'1""",223,https://a.espncdn.com/i/headshots/nfl/players/full/4040715.png,2024,regular_season,15,4.766666667,630,150,35,14,0,0,0,0,0,0,361,18,2903,5,248,7.813333333,65.32,102.2666667,0,0,0,0,0,9,5,2,0,0,0,0,0,0,0,0,325.12,325.12,325.12
Kenny Pickett,QB,PHI,1998-06-06,Pittsburgh,"6'3""",220,https://a.espncdn.com/i/headshots/nfl/players/full/4240703.png,2024,regular_season,5,1.06,15,9,8,1,0,0,0,0,0,0,42,2,291,1,25,3.6,38.24,57.48,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,26.14,26.14,26.14
Saquon Barkley,RB,PHI,1997-02-09,Penn State,"6'0""",233,https://a.espncdn.com/i/headshots/nfl/players/full/3929630.png,2024,regular_season,16,5.9125,2005,345,72,13,33,2,43,43,278,7.54375,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,2,0,0,0,0,0,0,0,0,323.3,339.8,356.3
Kenneth Gainwell,RB,PHI,1999-03-14,Memphis,"5'9""",200,https://a.espncdn.com/i/headshots/nfl/players/full/4371733.png,2024,regular_season,17,3.682352941,290,75,20,1,16,0,16,22,116,4.429411765,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46.6,54.6,62.6
Grant Calcaterra,TE,PHI,1998-12-04,SMU,"6'4""",240,https://a.espncdn.com/i/headshots/nfl/players/full/4241374.png,2024,regular_season,17,0,0,0,0,0,24,1,34,30,298,9.405882353,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,35.8,47.8,59.8
Dallas Goedert,TE,PHI,1995-01-03,South Dakota State,"6'5""",256,https://a.espncdn.com/i/headshots/nfl/players/full/3121023.png,2024,regular_season,10,0,0,0,0,0,42,2,61,52,496,10.14,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,61.6,82.6,103.6
A.J. Brown,WR,PHI,1997-06-30,Ole Miss,"6'1""",226,https://a.espncdn.com/i/headshots/nfl/players/full/4047646.png,2024,regular_season,13,0,0,0,0,0,67,7,67,97,1079,16.2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,149.9,183.4,216.9
DeVonta Smith,WR,PHI,1998-11-14,Alabama,"6'0""",170,https://a.espncdn.com/i/headshots/nfl/players/full/4241478.png,2024,regular_season,13,0.07692307692,1,1,1,0,68,8,49,89,833,11.65384615,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,131.4,165.4,199.4
Jahan Dotson,WR,PHI,2000-03-22,Penn State,"5'11""",184,https://a.espncdn.com/i/headshots/nfl/players/full/4361409.png,2024,regular_season,17,1.117647059,19,2,13,0,19,0,36,33,216,7.405882353,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23.5,33,42.5
Pittsburgh Steelers,DEF,PIT,1920-09-17,,,0,https://a.espncdn.com/combiner/i?img=/i/teamlogos/nfl/500/pit.png,2024,regular_season,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,17,28,40,20.41176471,98.70588235,228,326.7058824,0,0,0
Chris Boswell,K,PIT,1991-03-16,Rice,"6'2""",185,https://a.espncdn.com/i/headshots/nfl/players/full/17372.png,2024,regular_season,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41,44,35,35,57,0,0,0,0,0,0,0,0,0,0,0,155,155,155
Justin Fields,QB,PIT,1999-03-05,Ohio State,"6'3""",227,https://a.espncdn.com/i/headshots/nfl/players/full/4362887.png,2024,regular_season,10,5.61,289,62,30,5,0,0,0,0,0,0,161,5,1106,1,106,4.05,32.22,59.8,0,0,0,0,0,6,1,3,0,0,0,0,0,0,0,0,121.14,121.14,121.14
Russell Wilson,QB,PIT,1988-11-29,Wisconsin,"5'11""",206,https://a.espncdn.com/i/headshots/nfl/players/full/14881.png,2024,regular_season,11,3.363636364,155,43,19,2,0,0,0,0,0,0,336,16,2482,5,214,7.363636364,50.19090909,96.4,0,0,0,0,0,5,4,2,0,0,0,0,0,0,0,0,181.78,181.78,181.78
Najee Harris,RB,PIT,1998-03-09,Alabama,"6'1""",242,https://a.espncdn.com/i/headshots/nfl/players/full/4241457.png,2024,regular_season,17,3.929411765,1043,263,36,6,36,0,32,48,283,6.170588235,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,168.6,186.6,204.6
Jaylen Warren,RB,PIT,1998-11-01,Oklahoma State,"5'8""",215,https://a.espncdn.com/i/headshots/nfl/players/full/4569987.png,2024,regular_season,15,3.9,511,120,22,1,38,0,29,47,310,6.906666667,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,3,0,0,0,0,0,0,0,0,87.1,106.1,125.1
Darnell Washington,TE,PIT,2001-08-17,Georgia,"6'7""",264,https://a.espncdn.com/i/headshots/nfl/players/full/4430802.png,2024,regular_season,17,0,0,0,0,0,19,1,29,25,200,7.482352941,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,35.5,45
Pat Freiermuth,TE,PIT,1998-10-25,Penn State,"6'5""",258,https://a.espncdn.com/i/headshots/nfl/players/full/4361411.png,2024,regular_season,17,0,0,0,0,0,65,7,30,78,653,10.18823529,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2,1,0,0,0,0,0,0,0,0,105.3,137.8,170.3
Ben Skowronek,WR,PIT,1997-06-27,Notre Dame,"6'3""",224,https://a.espncdn.com/i/headshots/nfl/players/full/4035656.png,2024,regular_season,10,0,0,0,0,0,5,0,23,6,69,5.65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,6.9,9.4,11.9
George Pickens,WR,PIT,2001-03-04,Georgia,"6'3""",200,https://a.espncdn.com/i/headshots/nfl/players/full/4426354.png,2024,regular_season,14,-0.4285714286,-6,2,4,0,59,3,44,103,900,14.71428571,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,106.4,135.9,165.4
Mike Williams,WR,PIT,1994-10-04,Clemson,"6'3""",220,https://a.espncdn.com/i/headshots/nfl/players/full/3045138.png,2024,regular_season,18,0,0,0,0,0,21,1,32,34,298,9.588888889,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35.8,46.3,56.8
Calvin Austin III,WR,PIT,1999-03-24,Memphis,"5'9""",162,https://a.espncdn.com/i/headshots/nfl/players/full/4243389.png,2024,regular_season,17,0,0,0,0,0,36,4,55,58,548,13.08235294,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,83.8,101.8,119.8
Scotty Miller,WR,PIT,1997-07-31,Bowling Green,"5'9""",174,https://a.espncdn.com/i/headshots/nfl/players/full/3914397.png,2024,regular_season,13,0,0,0,0,0,5,0,21,9,69,2.169230769,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.9,9.4,11.9
Van Jefferson,WR,PIT,1996-07-26,Florida,"6'1""",200,https://a.espncdn.com/i/headshots/nfl/players/full/3930066.png,2024,regular_season,17,0,0,0,0,0,24,2,43,40,276,8.364705882,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39.6,51.6,63.6
Tampa Bay Buccaneers,DEF,TB,1920-09-17,,,0,https://a.espncdn.com/combiner/i?img=/i/teamlogos/nfl/500/tb.png,2024,regular_season,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,7,26,44,22.64705882,94.05882353,230.5294118,324.5882353,0,0,0
Chase McLaughlin,K,TB,1996-04-09,Illinois,"6'0""",190,https://a.espncdn.com/i/headshots/nfl/players/full/3150744.png,2024,regular_season,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,32,54,56,56,0,0,0,0,0,0,0,0,0,0,0,140,140,140
Baker Mayfield,QB,TB,1995-04-14,Oklahoma,"6'1""",215,https://a.espncdn.com/i/headshots/nfl/players/full/3052587.png,2024,regular_season,17,5.835294118,378,61,28,3,0,0,0,0,0,0,570,41,4500,16,407,8.017647059,58.4625,105.9,0,0,0,0,0,13,2,8,0,0,0,0,0,0,0,0,383.8,383.8,383.8
Bucky Irving,RB,TB,2002-08-19,Oregon,"5'10""",195,https://a.espncdn.com/i/headshots/nfl/players/full/4596448.png,2024,regular_season,17,5.094117647,1122,207,56,8,47,0,42,52,392,7.464705882,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,2,0,0,0,0,0,0,0,0,198.4,221.9,245.4
Sean Tucker,RB,TB,2001-10-25,Syracuse,"5'10""",205,https://a.espncdn.com/i/headshots/nfl/players/full/4430871.png,2024,regular_season,17,3.5,308,50,36,2,9,1,36,12,109,4.217647059,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,59.7,64.2,68.7
Rachaad White,RB,TB,1999-01-12,Arizona State,"6'0""",214,https://a.espncdn.com/i/headshots/nfl/players/full/4697815.png,2024,regular_season,15,4.326666667,613,144,56,3,51,6,32,57,393,7.26,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,0,0,0,0,0,0,0,151.6,177.1,202.6
Cade Otton,TE,TB,1999-04-15,Washington,"6'5""",247,https://a.espncdn.com/i/headshots/nfl/players/full/4243331.png,2024,regular_season,14,-0.2857142857,-4,1,0,0,59,4,44,87,600,10.78571429,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,2,0,0,0,0,0,0,0,0,82.6,112.1,141.6
Payne Durham,TE,TB,2000-06-15,Purdue,"6'5""",255,https://a.espncdn.com/i/headshots/nfl/players/full/4372505.png,2024,regular_season,16,0,0,0,0,0,11,2,31,14,115,4.1125,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,23.5,29,34.5
Devin Culp,TE,TB,2000-02-02,Washington,"6'4""",237,https://a.espncdn.com/i/headshots/nfl/players/full/4361112.png,2024,regular_season,5,0,0,0,0,0,5,0,26,6,88,7.06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.8,11.3,13.8
Sterling Shepard,WR,TB,1993-02-10,Oklahoma,"5'10""",194,https://a.espncdn.com/i/headshots/nfl/players/full/2976592.png,2024,regular_season,14,2.521428571,69,8,24,0,32,1,30,51,334,10.37142857,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48.3,64.3,80.3
Mike Evans,WR,TB,1993-08-21,Texas A&M,"6'5""",231,https://a.espncdn.com/i/headshots/nfl/players/full/16737.png,2024,regular_season,14,0,0,0,0,0,74,11,57,110,1004,14.29285714,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,166.4,203.4,240.4
Jalen McMillan,WR,TB,2001-12-07,Washington,"6'1""",192,https://a.espncdn.com/i/headshots/nfl/players/full/4430834.png,2024,regular_season,13,3.307692308,43,4,17,0,37,8,33,58,461,12.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,98.4,116.9,135.4
Trey Palmer,WR,TB,2001-04-02,Nebraska,"6'1""",190,https://a.espncdn.com/i/headshots/nfl/players/full/4426407.png,2024,regular_season,15,0,0,0,0,0,12,1,27,22,172,7.213333333,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,23.2,29.2,35.2
Washington Commanders,DEF,WAS,1920-09-17,,,0,https://a.espncdn.com/combiner/i?img=/i/teamlogos/nfl/500/wsh.png,2024,regular_season,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,7,21,41,23,128.6470588,176.0588235,304.7058824,0,0,0
Zane Gonzalez,K,WAS,1995-05-07,Arizona State,"6'0""",202,https://a.espncdn.com/i/headshots/nfl/players/full/3043234.png,2024,regular_season,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,7,19,19,48,0,0,0,0,0,0,0,0,0,0,0,32,32,32
Jayden Daniels,QB,WAS,2000-12-18,LSU,"6'4""",210,https://a.espncdn.com/i/headshots/nfl/players/full/4426348.png,2024,regular_season,17,6.252941176,891,148,46,6,0,0,0,0,0,0,480,25,3568,9,331,7.176470588,68.83125,96.96470588,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,364.82,364.82,364.82
Brian Robinson Jr.,RB,WAS,1999-03-22,Alabama,"6'1""",228,https://a.espncdn.com/i/headshots/nfl/players/full/4241474.png,2024,regular_season,14,3.971428571,799,187,40,8,20,0,32,25,159,6.471428571,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,141.8,151.8,161.8
Austin Ekeler,RB,WAS,1995-05-17,Western Colorado,"5'9""",200,https://a.espncdn.com/i/headshots/nfl/players/full/3068267.png,2024,regular_season,12,5.316666667,367,77,50,4,35,0,34,41,366,9.483333333,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,97.3,114.8,132.3
Jeremy McNichols,RB,WAS,1995-12-26,Boise State,"5'9""",214,https://a.espncdn.com/i/headshots/nfl/players/full/3127586.png,2024,regular_season,16,3.275,261,55,28,4,9,0,10,12,27,0.83125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,54.8,59.3,63.8
Zach Ertz,TE,WAS,1990-11-10,Stanford,"6'5""",250,https://a.espncdn.com/i/headshots/nfl/players/full/15835.png,2024,regular_season,17,0,0,0,0,0,66,7,37,91,654,9.8,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,111.4,144.4,177.4
Ben Sinnott,TE,WAS,2002-06-14,Kansas State,"6'4""",247,https://a.espncdn.com/i/headshots/nfl/players/full/4690923.png,2024,regular_season,17,0,0,0,0,0,5,1,12,5,28,1.470588235,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.8,11.3,13.8
Luke McCaffrey,WR,WAS,2001-04-02,Rice,"6'2""",198,https://a.espncdn.com/i/headshots/nfl/players/full/4426948.png,2024,regular_season,16,0,0,0,0,0,18,0,30,24,168,6.71875,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16.8,25.8,34.8
Dyami Brown,WR,WAS,1999-11-01,North Carolina,"6'0""",195,https://a.espncdn.com/i/headshots/nfl/players/full/4361577.png,2024,regular_season,16,1.625,26,3,14,0,30,1,51,40,308,9.975,1,0,0,0,0,0,0,2.475,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,38.4,53.4,68.4
Olamide Zaccheaus,WR,WAS,1997-07-23,Virginia,"5'8""",193,https://a.espncdn.com/i/headshots/nfl/players/full/3917914.png,2024,regular_season,17,0.4705882353,8,1,8,0,45,3,49,64,506,10.22352941,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,2,0,0,0,0,0,0,0,0,68.4,90.9,113.4
Terry McLaurin,WR,WAS,1995-09-15,Ohio State,"6'0""",210,https://a.espncdn.com/i/headshots/nfl/players/full/3121422.png,2024,regular_season,17,0.1176470588,2,2,2,0,82,13,86,117,1096,13.5,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,186.8,227.8,268.8
Noah Brown,WR,WAS,1996-01-06,Ohio State,"6'2""",225,https://a.espncdn.com/i/headshots/nfl/players/full/3121409.png,2024,regular_season,11,0,0,0,0,0,35,1,52,56,453,12.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,51.3,68.8,86.3